CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,SCOPE=8AD1A939898244788858DAFC3654B315
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_Location_Id
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E016575CEEBAB24F0FE211E7C7980205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,NAME=DO_Notifications
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,SCOPE=E16E62941AD187BCF5E3327FABF4CFA9
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#DT_ResultNotification
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Customer
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_Notifications
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0DCF6CD904296A80B2D11E7B9D00205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,NAME=DO_DummyId
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,SCOPE=42E641CF8AEE117D9EFD2950A321FD55
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_DummyId
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E016575CEB1CCD2413A011E7A47A0205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,NAME=currentCollectionItem
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,SCOPE=AC1DECCB6D0DA522B719ACCF83496FD7
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=E007956A750C78C6139E11E79E740205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Customer
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=currentCollectionItem
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E009322E7AF9FC202AA311E7A3BA00FFC53F5B0A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,NAME=DO_UserIdTeamMember
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,SCOPE=D8D2107E6F0679A7AE4B29AEC24872E6
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_UserIdTeamMember
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E016575CEB1DE33513A011E794440205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,NAME=numberOfCompletedIterations
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,SCOPE=4762BFAD5CA87E5DB4417553F53103FA
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=integer
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=numberOfCompletedIterations
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0DCF6CD821288150B2D11E7CDF30205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,NAME=DO_UserId
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,SCOPE=B6A7751A99416B9BB908B19A62EA7FBE
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_UserId
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0DCF6CDFAA4E9F30B0011E7A4020205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,NAME=DO_Customers
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,SCOPE=38E76205B98A45DFA5B65E26AD3F4C84
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#DT_CustomersData
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Customer
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_Customers
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF7442E24DD304A511E7BBC30205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,NAME=TextVariables
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,SCOPE=2FDFBF70C4E118C70C99547072366FAC
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#TextVariables
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=TextVariables
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF7443023BC404A511E783830205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,NAME=CVM_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,SCOPE=41B6D468243FF09AD8FAAA166E9A57A8
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=CVM_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF7475C6F49204A511E7854F0205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,NAME=SAP_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,SCOPE=44F0404E1A5541C4128316E68EBC50CB
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=SAP_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF7442E4271D04A511E7A4240205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,NAME=Administrators
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,SCOPE=6AD0F868C7B01E6B00DDEABDD2E2389E
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=Administrators
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF7475AAA7D004A511E79E790205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,NAME=SAP_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,SCOPE=B43F527DFAEBBA0F32A9EA28A0435384
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=SAP_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF74431D3ACD04A511E7963F0205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,NAME=CVM_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,SCOPE=A28DFDEB12D68469380FB218B0D2E01A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=CVM_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0B1AF7442E281C604A511E78D060205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0B1AF744302563904A511E79F5C0205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="relay"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:CVM_PotentialOwners"/></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0B1AF7475C6F49504A511E7C8B30205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="relay"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$sap.com/glx/:SAP_ExcludedOwners"/></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0B1AF7442E4629604A511E7A2600205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="relay"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:Administrators"/><part id="9"><source id="10"><step id="11"><invocation><function id="12"><bean lookup="sap.com/tc~bpem~him~um~ear/LOCAL/GetPrincipalsFunctionBean/com.sap.bpem.um.functions.GetPrincipalsFunction"><binder id="13"><sdo id="14"><scope name="A55DFDC4DF243EEB33D171711D4B3791"/><input name="request" namespace="sap.com/bpem/glx/built-in/principal/getPrincipals"/><output name="response" namespace="sap.com/bpem/glx/built-in/principal/getPrincipals"/></sdo><structure id="15"><input><parameter id="16" name="$principalID"/></input><output><parameter id="17" name="$result"><parameter id="18" name="$principalId"/><parameter id="19" name="$type"/></parameter></output></structure></binder></bean></function><mapping id="20"><part id="21"><source id="22"><step id="23"><literal payload="ROLE.UME_ROLE_PERSISTENCE.un:SAP_BPM_SuperAdmin" type="STRING"/></step></source><assignment ref="4"/><target id="24" name="$principalID"/></part></mapping></invocation></step><step id="25"><reference><child name="$result"/></reference></step></source><assignment id="26"><transformer ref="5"/><integrator id="27" name="set"/><expander ref="7"/></assignment><target id="28" name="$principal"/><part id="29"><source id="30"><step id="31"><reference><child name="$principalId"/></reference></step></source><assignment ref="4"/><target ref="31"/></part><part id="32"><source id="33"><step id="34"><reference><child name="$type"/></reference></step></source><assignment ref="4"/><target ref="34"/></part></part><part id="35"><source id="36"><step id="37"><literal type="EMPTY"/></step></source><assignment id="38"><transformer id="39" name="block"/><integrator id="40" name="trim"/><expander ref="7"/></assignment><target ref="28"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0B1AF7475AAA7D304A511E7839C0205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="relay"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$sap.com/glx/:SAP_PotentialOwners"/></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E0B1AF74431D73DF04A511E7A6970205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="relay"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:CVM_ExcludedOwners"/></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575CB64462F8146F11E7C52100FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575C173DA0B6147011E7ACF700FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575C5C3B5056146E11E7880300FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E05CE2FC791BDEF330B611E7877400FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575C63029CC0146E11E7843100FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575CB997168A146F11E78F9A00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
