CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_72_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=D780E5F8AA0BA5DD612E0839BC65BC44
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_73_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_74_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_75_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=A34ED8303568D795396B29D6DAF8C891
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_76_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_77_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_78_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_79_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_80_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_81_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_82_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=2683E3A26CFCCE77BC7BFDD0B10A4A73
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_83_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=E3329FB4F8EBA14AA074CD8A36A153F0
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_84_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=AEE10511CE63F97AA5B97CC445292CAE
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_85_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=C569F0711A7177E1D7DD87CEE9467DED
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_86_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_87_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=E8073924AC0C3B99522467A6DA2A2390
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_88_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E016575C73506EBAB2D111E4C20E000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_Contacts_Counter
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=5C79D46199B2EE24637BEA599D98C12A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=int
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_Contacts_Counter
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E03677195A32E743B2A611E49FFE000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_QueryResult
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=863C484655F22337287351701715E79B
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#QueryResult
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=urn:partner.soap.sforce.com
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_QueryResult
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0CDC55DEAE1111E48D9B000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,NAME=ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=8B1F87F11A3D350948F82BC28E742B5A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E016575C152B1D07B5C711E4B39D000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_QueryLocator
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=916EAE599C8F55FDC38836CB85B5F10F
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_QueryLocator
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0EE4DB2DCBFA24AAE1111E497C0000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_Trigger
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=10594AE18CB3834FE1F3427883CBB804
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#DT_Period
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_Trigger
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0EE4DB22CFBA810AE1211E49CC4000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_LoginResult
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=2A3776495DC78DCE30DB0CB1C38DF2BD
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#LoginResult
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=urn:partner.soap.sforce.com
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_LoginResult
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E007956A665BEC9B5B8511E5B0F5000C29A832E6
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_LoginFault
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=D780E5F8AA0BA5DD612E0839BC65BC44
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#LoginFault
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=urn:fault.partner.soap.sforce.com
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_LoginFault
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E036771919614A62B2AA11E4C4E4000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,NAME=DO_CFT_Result
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=E8073924AC0C3B99522467A6DA2A2390
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#CustomerBundleMaintainConfirmationMessage_sync_V1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=http://sap.com/xi/A1S/Global
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=DO_CFT_Result
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0D55D2AAAE1111E4C361000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,NAME=SAP_ERP_Requestor_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=E99A689E51CF3F6C506C17CDD8915BD9
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=SAP_ERP_Requestor_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0D17E77FAE1111E4B521000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,NAME=SAP_ERP_Requestor_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=CD9C684DA885A29001C14655CB7E4C9D
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=SAP_ERP_Requestor_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0E22FAEEAE1111E4B055000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,NAME=SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=34DD359FD203991F094261198B1C3498
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0DE4E8F8AE1111E4C0F6000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,NAME=Salesforce_Contact_Provider_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=43E85BCFF5CCA7C393AE1A329DA6CF9C
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=Salesforce_Contact_Provider_ExcludedOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0D9FE99CAE1111E4AB19000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,NAME=Salesforce_Contact_Provider_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=107CBC847C2214345B3EAE7438207C4A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#Role
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=Salesforce_Contact_Provider_PotentialOwners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0CD9FF13AE1111E4BB71000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,NAME=TextVariables
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,VERSION=db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,SCOPE=C569F0711A7177E1D7DD87CEE9467DED
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_NAME=#23#TextVariables
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,TYPE,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_NAME=TextVariables
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,ELEMENT,ROOT_URI=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_6_Administrators_db9c6160c7f362ada3c9fe097fe644dd,MOF_ID=E0C792CE0CDEBB55AE1111E4ACCC000C29AF3A8A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,View_6_Administrators_db9c6160c7f362ada3c9fe097fe644dd,NAME=Administrators
